Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar
    RW_foreing
    RW_ref

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> INSTRUCTIONS
Rule 2     INIT -> <empty>
Rule 3     INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION
Rule 4     INSTRUCTIONS -> INSTRUCTION
Rule 5     INSTRUCTION -> CREATEDB TK_semicolon
Rule 6     INSTRUCTION -> USEDB TK_semicolon
Rule 7     INSTRUCTION -> CREATETABLE TK_semicolon
Rule 8     INSTRUCTION -> ALTERTAB TK_semicolon
Rule 9     INSTRUCTION -> DROPTAB TK_semicolon
Rule 10    INSTRUCTION -> INSERTREG TK_semicolon
Rule 11    INSTRUCTION -> UPDATETAB TK_semicolon
Rule 12    INSTRUCTION -> TRUNCATETAB TK_semicolon
Rule 13    INSTRUCTION -> DELETETAB TK_semicolon
Rule 14    INSTRUCTION -> SELECT TK_semicolon
Rule 15    INSTRUCTION -> DECLAREID TK_semicolon
Rule 16    INSTRUCTION -> ASIGNID TK_semicolon
Rule 17    INSTRUCTION -> IFSTRUCT TK_semicolon
Rule 18    INSTRUCTION -> CASESTRUCT_S TK_semicolon
Rule 19    INSTRUCTION -> WHILESTRUCT TK_semicolon
Rule 20    INSTRUCTION -> FORSTRUCT TK_semicolon
Rule 21    INSTRUCTION -> FUNCDEC TK_semicolon
Rule 22    INSTRUCTION -> CALLFUNC TK_semicolon
Rule 23    INSTRUCTION -> ENCAP TK_semicolon
Rule 24    INSTRUCTION -> PRINT TK_semicolon
Rule 25    INSTRUCTION -> RW_break TK_semicolon
Rule 26    INSTRUCTION -> RW_continue TK_semicolon
Rule 27    INSTRUCTION -> RW_return EXP TK_semicolon
Rule 28    INSTRUCTION -> RW_return TK_semicolon
Rule 29    CREATEDB -> RW_create RW_data RW_base TK_field
Rule 30    USEDB -> RW_use TK_field
Rule 31    DECLAREID -> RW_declare DECLIDS
Rule 32    DECLAREID -> RW_declare TK_id TYPE TK_equal EXP
Rule 33    DECLIDS -> DECLIDS TK_comma DECLID
Rule 34    DECLIDS -> DECLID
Rule 35    DECLID -> TK_id TYPE
Rule 36    ASIGNID -> RW_set TK_id TK_equal EXP
Rule 37    SELECT -> RW_select FIELDS RW_from TK_field RW_where EXP
Rule 38    SELECT -> RW_select FIELDS RW_from TK_field
Rule 39    SELECT -> RW_select LIST_IDS
Rule 40    FIELDS -> LIST_IDS
Rule 41    FIELDS -> TK_mult
Rule 42    LIST_IDS -> LIST_IDS TK_comma IDS
Rule 43    LIST_IDS -> IDS
Rule 44    IDS -> EXP RW_as TK_nvarchar
Rule 45    IDS -> EXP RW_as TK_field
Rule 46    IDS -> EXP
Rule 47    CREATETABLE -> RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
Rule 48    ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE
Rule 49    ATTRIBUTES -> ATTRIBUTE
Rule 50    ATTRIBUTE -> TK_field TYPE TK_lpar TK_int TK_rpar PROPS
Rule 51    ATTRIBUTE -> TK_field TYPE PROPS
Rule 52    ATTRIBUTE -> TK_field TYPE TK_lpar TK_int TK_rpar
Rule 53    ATTRIBUTE -> TK_field TYPE
Rule 54    PROPS -> RW_not RW_null RW_primary RW_key FKEY
Rule 55    PROPS -> RW_not RW_null RW_primary RW_key
Rule 56    PROPS -> RW_primary RW_key RW_not RW_null FKEY
Rule 57    PROPS -> RW_primary RW_key RW_not RW_null
Rule 58    PROPS -> RW_not RW_null FKEY
Rule 59    PROPS -> RW_not RW_null
Rule 60    PROPS -> RW_primary RW_key FKEY
Rule 61    PROPS -> RW_primary RW_key
Rule 62    PROPS -> FKEY
Rule 63    ALTERTAB -> RW_alter RW_table TK_field ACTION
Rule 64    ACTION -> RW_add TK_field TYPE
Rule 65    ACTION -> RW_drop TK_field
Rule 66    ACTION -> RW_rename RW_to TK_field
Rule 67    ACTION -> RW_rename RW_column TK_field RW_to TK_field
Rule 68    DROPTAB -> RW_drop RW_table TK_field
Rule 69    INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
Rule 70    LIST_ATTRIBS -> LIST_ATTRIBS TK_comma TK_field
Rule 71    LIST_ATTRIBS -> TK_field
Rule 72    LIST_EXPS -> LIST_EXPS TK_comma EXP
Rule 73    LIST_EXPS -> EXP
