Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar
    RW_use

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> INSTRUCTIONS
Rule 2     INIT -> <empty>
Rule 3     INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION
Rule 4     INSTRUCTIONS -> INSTRUCTION
Rule 5     INSTRUCTION -> CREATEDB TK_semicolon
Rule 6     INSTRUCTION -> CREATETABLE TK_semicolon
Rule 7     INSTRUCTION -> ALTERTAB TK_semicolon
Rule 8     INSTRUCTION -> DROPTAB TK_semicolon
Rule 9     INSTRUCTION -> INSERTREG TK_semicolon
Rule 10    INSTRUCTION -> UPDATETAB TK_semicolon
Rule 11    INSTRUCTION -> TRUNCATETAB TK_semicolon
Rule 12    INSTRUCTION -> DELETETAB TK_semicolon
Rule 13    INSTRUCTION -> SELECT TK_semicolon
Rule 14    INSTRUCTION -> DECLAREID TK_semicolon
Rule 15    INSTRUCTION -> ASIGNID TK_semicolon
Rule 16    INSTRUCTION -> IFSTRUCT TK_semicolon
Rule 17    INSTRUCTION -> CASESTRUCT_S TK_semicolon
Rule 18    INSTRUCTION -> WHILESTRUCT TK_semicolon
Rule 19    INSTRUCTION -> FORSTRUCT TK_semicolon
Rule 20    INSTRUCTION -> FUNCDEC TK_semicolon
Rule 21    INSTRUCTION -> CALLFUNC TK_semicolon
Rule 22    INSTRUCTION -> ENCAP TK_semicolon
Rule 23    INSTRUCTION -> PRINT TK_semicolon
Rule 24    INSTRUCTION -> RW_break TK_semicolon
Rule 25    INSTRUCTION -> RW_continue TK_semicolon
Rule 26    INSTRUCTION -> RW_return EXP TK_semicolon
Rule 27    INSTRUCTION -> RW_return TK_semicolon
Rule 28    CREATEDB -> RW_create RW_data RW_base TK_field
Rule 29    DECLAREID -> RW_declare DECLIDS
Rule 30    DECLAREID -> RW_declare TK_id TYPE TK_equal EXP
Rule 31    DECLIDS -> DECLIDS TK_comma DECLID
Rule 32    DECLIDS -> DECLID
Rule 33    DECLID -> TK_id TYPE
Rule 34    ASIGNID -> RW_set TK_id TK_equal EXP
Rule 35    SELECT -> RW_select FIELDS RW_from TK_field RW_where EXP
Rule 36    SELECT -> RW_select FIELDS RW_from TK_field
Rule 37    SELECT -> RW_select LIST_IDS
Rule 38    FIELDS -> LIST_IDS
Rule 39    FIELDS -> TK_mult
Rule 40    LIST_IDS -> LIST_IDS TK_comma IDS
Rule 41    LIST_IDS -> IDS
Rule 42    IDS -> EXP RW_as TK_nvarchar
Rule 43    IDS -> EXP RW_as TK_field
Rule 44    IDS -> EXP
Rule 45    CREATETABLE -> RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
Rule 46    ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE
Rule 47    ATTRIBUTES -> ATTRIBUTE
Rule 48    ATTRIBUTE -> TK_field TYPE TK_lpar TK_int TK_rpar PROPS
Rule 49    ATTRIBUTE -> TK_field TYPE PROPS
Rule 50    ATTRIBUTE -> TK_field TYPE TK_lpar TK_int TK_rpar
Rule 51    ATTRIBUTE -> TK_field TYPE
Rule 52    ATTRIBUTE -> RW_foreing RW_key TK_lpar TK_field TK_rpar RW_ref TK_field TK_lpar TK_field TK_rpar
Rule 53    PROPS -> RW_not RW_null RW_primary RW_key
Rule 54    PROPS -> RW_primary RW_key RW_not RW_null
Rule 55    PROPS -> RW_not RW_null
Rule 56    PROPS -> RW_primary RW_key
Rule 57    ALTERTAB -> RW_alter RW_table TK_field ACTION
Rule 58    ACTION -> RW_add TK_field TYPE
Rule 59    ACTION -> RW_drop TK_field
Rule 60    ACTION -> RW_rename RW_to TK_field
Rule 61    ACTION -> RW_rename RW_column TK_field RW_to TK_field
Rule 62    DROPTAB -> RW_drop RW_table TK_field
Rule 63    INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
Rule 64    LIST_ATTRIBS -> LIST_ATTRIBS TK_comma TK_field
Rule 65    LIST_ATTRIBS -> TK_field
Rule 66    LIST_EXPS -> LIST_EXPS TK_comma EXP
Rule 67    LIST_EXPS -> EXP
Rule 68    UPDATETAB -> RW_update TK_field RW_set VALUESTAB RW_where EXP
Rule 69    VALUESTAB -> VALUESTAB TK_comma VALUETAB
Rule 70    VALUESTAB -> VALUETAB
Rule 71    VALUETAB -> TK_field TK_equal EXP
